version 2
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 35 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda$461+0x0000000800e7b510
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass com/fasterxml/jackson/datatype/jdk8/PackageVersion
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/datatype/jsr310/PackageVersion
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$460+0x0000000800e6e2a8
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$459+0x0000000800e6e080
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$458+0x0000000800e6d8e8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$457+0x0000000800e6d160
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$456+0x0000000800e6cf58
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda$455+0x0000000800e6c078
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda$454+0x0000000800e6be50
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda$453+0x0000000800e6af08
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda$452+0x0000000800e66d90
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass com/fasterxml/jackson/databind/type/TypeModifier
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda$451+0x0000000800e61560
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$450+0x0000000800e61140
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda$449+0x0000000800e5f420
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda$448+0x0000000800e5f200
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda$447+0x0000000800e5efd0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda$446+0x0000000800e5e9a0
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup sortAutoConfigurations (Ljava/util/Set;Lorg/springframework/boot/autoconfigure/AutoConfigurationMetadata;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$445+0x0000000800e5c240
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 86 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$444+0x0000000800e58228
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 76 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$443+0x0000000800e58000
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 66 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$442+0x0000000800e57dc0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$441+0x0000000800e57438
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 25 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$440+0x0000000800e57210
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReportAutoConfigurationImportListener
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportListener
instanceKlass org/springframework/security/config/ObjectPostProcessor
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass org/springframework/boot/jdbc/XADataSourceWrapper
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass org/springframework/cache/interceptor/AbstractCacheInvoker
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport recordConditionEvaluation (Ljava/lang/String;Lorg/springframework/context/annotation/Condition;Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome;)V 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$439+0x0000000800e4f2f8
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/springframework/web/multipart/support/StandardServletMultipartResolver
instanceKlass org/springframework/web/multipart/MultipartResolver
instanceKlass jakarta/servlet/MultipartConfigElement
instanceKlass org/springframework/web/filter/GenericFilterBean
instanceKlass jakarta/servlet/GenericServlet
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass org/springframework/http/codec/LoggingCodecSupport
instanceKlass org/springframework/http/codec/HttpMessageReader
instanceKlass org/springframework/http/server/reactive/HttpHandler
instanceKlass org/springframework/http/client/support/HttpAccessor
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass org/springframework/web/client/RestOperations
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass jakarta/transaction/TransactionManager
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass org/springframework/http/codec/CodecConfigurer
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass org/springframework/web/client/RestClient
instanceKlass jakarta/transaction/Transaction
instanceKlass org/springframework/http/client/ClientHttpRequestFactory
instanceKlass org/springframework/transaction/PlatformTransactionManager
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass org/thymeleaf/TemplateEngine
instanceKlass org/thymeleaf/spring6/ISpringTemplateEngine
instanceKlass org/thymeleaf/ITemplateEngine
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass org/springframework/scheduling/TaskScheduler
instanceKlass org/springframework/util/CustomizableThreadCreator
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass org/springframework/core/task/AsyncListenableTaskExecutor
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass org/springframework/security/config/annotation/web/reactive/EnableWebFluxSecurity
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass org/springframework/security/config/annotation/web/configuration/EnableWebSecurity
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass org/springframework/security/authentication/ReactiveAuthenticationManager
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurer
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/PageableArgumentResolver
instanceKlass org/springframework/web/method/support/HandlerMethodArgumentResolver
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass org/springframework/security/web/context/AbstractSecurityWebApplicationInitializer
instanceKlass org/springframework/web/WebApplicationInitializer
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass org/springframework/security/authentication/AuthenticationManager
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass javax/naming/ldap/LdapContext
instanceKlass javax/naming/directory/DirContext
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass org/springframework/data/jpa/repository/JpaRepository
instanceKlass org/springframework/data/repository/query/QueryByExampleExecutor
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass org/springframework/data/repository/ListPagingAndSortingRepository
instanceKlass org/springframework/data/repository/PagingAndSortingRepository
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass org/springframework/data/repository/ListCrudRepository
instanceKlass org/springframework/data/repository/CrudRepository
instanceKlass org/springframework/data/repository/Repository
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
